pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       1: Code:  B M  . Start Time: 0374.0 secs, End Time: 0374.5 secs. Start Location: 00917.4 m, End Location: 00924.9 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 010.67 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0000288.00 secs and taken off the road at 0000381.80 secs.>].>
<Interaction ID       2: Code:  B M  . Start Time: 0402.3 secs, End Time: 0402.8 secs. Start Location: 00765.7 m, End Location: 00773.1 m. Extended= False. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 009.78 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0000324.00 secs and taken off the road at 0000426.30 secs.>, <Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       3: Code:  B M  . Start Time: 0426.4 secs, End Time: 0427.0 secs. Start Location: 00636.2 m, End Location: 00643.8 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       4: Code:    MB . Start Time: 0437.0 secs, End Time: 0438.8 secs. Start Location: 00407.1 m, End Location: 00415.1 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0000396.00 secs and taken off the road at 0000496.80 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       5: Code:  B M  . Start Time: 0448.3 secs, End Time: 0448.8 secs. Start Location: 00519.3 m, End Location: 00526.3 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.926 m, going 009.93 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.926 EE: 01006.926. Platoon:  No. Left On Road:  No. Created at 0000396.00 secs and taken off the road at 0000496.80 secs.>].>
<Interaction ID       6: Code:  B  B . Start Time: 0452.9 secs, End Time: 0453.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       7: Code:  B M  . Start Time: 0474.3 secs, End Time: 0474.9 secs. Start Location: 00379.3 m, End Location: 00386.8 m. Extended= False. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.756 m, going 008.97 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.756 EE: 01006.756. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000543.60 secs.>, <Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       8: Code:  B M  . Start Time: 0492.6 secs, End Time: 0493.0 secs. Start Location: 00282.2 m, End Location: 00288.7 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     14: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.398 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.398 EE: 01006.398. Platoon:  No. Left On Road:  No. Created at 0000468.00 secs and taken off the road at 0000555.20 secs.>].>
<Interaction ID       9: Code:  B M  . Start Time: 0517.6 secs, End Time: 0518.1 secs. Start Location: 00146.9 m, End Location: 00154.6 m. Extended= False. Road Users [<Road User ID      9: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.122 m, going 010.80 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.122 EE: 01006.122. Platoon:  No. Left On Road:  No. Created at 0000504.00 secs and taken off the road at 0000596.60 secs.>].>
<Interaction ID      10: Code:    MB . Start Time: 0537.6 secs, End Time: 0539.8 secs. Start Location: 00947.0 m, End Location: 00954.7 m. Extended= False. Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.756 m, going 008.97 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.756 EE: 01006.756. Platoon:  No. Left On Road:  No. Created at 0000432.00 secs and taken off the road at 0000543.60 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
