pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 0285.6 secs, End Time: 0287.8 secs. Start Location: 00488.9 m, End Location: 00520.3 m. Extended= True . Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.243 m, going 010.72 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.243 EE: 01006.243. Platoon:  No. Left On Road:  No. Created at 0000240.00 secs and taken off the road at 0000333.30 secs.>, <Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.447 m, going -10.52 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.447 EE: -0000.447. Platoon:  No. Left On Road:  No. Created at 0000240.00 secs and taken off the road at 0000335.10 secs.>].>
<Interaction ID       2: Code:  BM   . Start Time: 0360.0 secs, End Time: 0360.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.104 m, going -11.30 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.104 EE: -0001.104. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000448.60 secs.>].>
<Interaction ID       3: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000457.40 secs.>, <Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       4: Code:   MM  . Start Time: 0404.8 secs, End Time: 0407.1 secs. Start Location: 00460.2 m, End Location: 00493.8 m. Extended= True . Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000457.40 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.104 m, going -11.30 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.104 EE: -0001.104. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000448.60 secs.>].>
<Interaction ID       5: Code:   M B . Start Time: 0419.6 secs, End Time: 0420.1 secs. Start Location: 00319.7 m, End Location: 00326.6 m. Extended= False. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.104 m, going -11.30 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.104 EE: -0001.104. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000448.60 secs.>, <Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID       6: Code:  B M  . Start Time: 0423.5 secs, End Time: 0424.0 secs. Start Location: 00652.3 m, End Location: 00659.4 m. Extended= False. Road Users [<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000457.40 secs.>].>
<Interaction ID       7: Code:   M  P. Start Time: 0440.6 secs, End Time: 0441.2 secs. Start Location: 00082.6 m, End Location: 00089.3 m. Extended= False. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.104 m, going -11.30 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0007.104 EE: -0001.104. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000448.60 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID       8: Code: P  M  . Start Time: 0447.7 secs, End Time: 0448.3 secs. Start Location: 00901.0 m, End Location: 00907.9 m. Extended= False. Road Users [<Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.611 m, going 010.27 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.611 EE: 01006.611. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000457.40 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID       9: Code:  B  B . Start Time: 0452.9 secs, End Time: 0453.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>, <Road User ID      6: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      10: Code: P M   . Start Time: 0494.5 secs, End Time: 0495.3 secs. Start Location: 00844.1 m, End Location: 00851.1 m. Extended= False. Road Users [<Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.227 m, going -10.27 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.227 EE: -0000.227. Platoon:  No. Left On Road:  No. Created at 0000480.00 secs and taken off the road at 0000577.40 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
